*
      double precision DLAMCHE, DLAMCHP, DLAMCHS, DLAMCHU, DLAMCHB
      real SLAMCHE, SLAMCHP, SLAMCHS, SLAMCHU, SLAMCHB
      data DLAMCHE/1.1102230246251565D-16/
      data DLAMCHP/1.1102230246251565D-16/
      data DLAMCHB/2.D0/
      data DLAMCHS/2.2250738585072014D-308/
      data DLAMCHU/2.22507385850720138D-308/
#endif
#ifdef PARISC
      double precision DLAMCHE, DLAMCHP, DLAMCHS, DLAMCHU, DLAMCHB
      real SLAMCHE, SLAMCHP, SLAMCHS, SLAMCHU, SLAMCHB
      data DLAMCHE/1.1102230246251565D-16/
      data DLAMCHP/1.1102230246251565D-16/
      data DLAMCHB/2.D0/
      data DLAMCHS/2.2250738585072013D-308/
      data DLAMCHU/2.2250738585072013D-308/
#endif
#ifdef RS600064
      double precision DLAMCHE, DLAMCHP, DLAMCHS, DLAMCHU, DLAMCHB
      real SLAMCHE, SLAMCHP, SLAMCHS, SLAMCHU, SLAMCHB
      data DLAMCHE/1.1102230246251565D-16/
      data DLAMCHP/1.1102230246251565D-16/
      data DLAMCHB/2.D0/
      data DLAMCHS/2.2250738585072014D-308/
      data DLAMCHU/2.2250738585072014D-308/
#endif

#ifdef i860
      double precision DLAMCHE, DLAMCHP, DLAMCHS, DLAMCHU, DLAMCHB
      real SLAMCHE, SLAMCHP, SLAMCHS, SLAMCHU, SLAMCHB
      data DLAMCHE/1.1102230246251565D-16/
      data DLAMCHP/1.1102230246251565D-16/
      data DLAMCHB/2.D0/
      data DLAMCHS/2.2250738585072014D-308/
      data DLAMCHU/2.22507385850720138D-308/
#endif

#ifdef FUJITSU_VPP
      double precision DLAMCHE, DLAMCHP, DLAMCHS, DLAMCHU, DLAMCHB
      real SLAMCHE, SLAMCHP, SLAMCHS, SLAMCHU, SLAMCHB
      data DLAMCHE/1.1102230246251565D-16/
      data DLAMCHP/1.1102230246251565D-16/
      data DLAMCHB/2.D0/
      data DLAMCHS/2.2250738585072014D-308/
      data DLAMCHU/2.22507385850720138D-308/
#endif
